FORCE/DISPLACEMENT CLAMP EXPERIMENT 
 3/20/2015 
 
 Experiment Name: 	 Default 
 Cantilever ID #: 	 Default 
 Sampling rate (Hz): 	 1000 
 Actuation Mode: 	 Open Loop 
 
 Set Point (V) 	 Actuator Value (V) 	 Piezo Signal (V) 
0.000000	0.000641	-0.733582
0.000000	0.001587	-0.732330
0.000000	0.000946	-0.736786
0.000000	0.000641	-0.731689
0.000000	0.000641	-0.737091
0.000000	0.001587	-0.732330
0.000000	0.001282	-0.738037
0.000000	0.001282	-0.732330
0.000000	0.000336	-0.733276
0.000000	0.001282	-0.736145
0.000000	0.000946	-0.740906
0.000000	0.000641	-0.735199
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.733582
0.000000	0.000946	-0.736145
0.000000	0.001282	-0.740265
0.000000	0.001282	-0.737091
0.000000	0.000946	-0.739014
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.734222
0.000000	0.000946	-0.732941
0.000000	0.001282	-0.731049
0.000000	0.001282	-0.730408
0.000000	0.001282	-0.732330
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.739319
0.000000	0.001587	-0.735504
0.000000	0.000641	-0.733917
0.000000	0.001282	-0.738037
0.000000	0.000946	-0.728485
0.000000	0.000641	-0.736450
0.000000	0.000946	-0.737732
0.000000	0.000641	-0.738373
0.000000	0.000946	-0.733276
0.000000	0.001282	-0.735199
0.000000	0.001282	-0.729767
0.000000	0.001282	-0.732330
0.000000	0.000641	-0.736450
0.000000	0.000946	-0.733917
0.000000	0.000946	-0.738678
0.000000	0.000946	-0.733582
0.000000	0.001282	-0.735504
0.000000	0.001282	-0.735504
0.000000	0.000946	-0.734222
0.000000	0.001587	-0.739014
0.000000	0.001282	-0.738037
0.000000	0.000946	-0.737091
0.000000	0.000946	-0.737091
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.737427
0.000000	0.000946	-0.728180
0.000000	0.000641	-0.736145
0.000000	0.000641	-0.738373
0.000000	0.001282	-0.737427
0.000000	0.001282	-0.735809
0.000000	0.001282	-0.734222
0.000000	0.001282	-0.735809
0.000000	0.000641	-0.741547
0.000000	0.000946	-0.733276
0.000000	0.000336	-0.738037
0.000000	0.000641	-0.735809
0.000000	0.000946	-0.739319
0.000000	0.001282	-0.737091
0.000000	0.000641	-0.734558
0.000000	0.000946	-0.738678
0.000000	0.000641	-0.739655
0.000000	0.000946	-0.737427
0.000000	0.001282	-0.739014
0.000000	0.001282	-0.736786
0.000000	0.001282	-0.731049
0.000000	0.000946	-0.737091
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.738037
0.000000	0.000641	-0.734558
0.000000	0.000641	-0.729126
0.000000	0.000336	-0.732635
0.000000	0.000336	-0.735809
0.000000	0.000641	-0.735199
0.000000	0.000946	-0.736450
0.000000	0.001282	-0.738373
0.000000	0.000946	-0.735199
0.000000	0.001282	-0.731689
0.000000	0.000946	-0.735504
0.000000	0.000946	-0.731995
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.735199
0.000000	0.000000	-0.742523
0.000000	0.000641	-0.739014
0.000000	0.001282	-0.732330
0.000000	0.000946	-0.739960
0.000000	0.000946	-0.735809
0.000000	0.001282	-0.738037
0.000000	0.000641	-0.736145
0.000000	0.000946	-0.734558
0.000000	0.000641	-0.739655
0.000000	0.000946	-0.736450
0.000000	0.001282	-0.739319
0.000000	0.000641	-0.731995
0.000000	0.001282	-0.733276
0.000000	0.001282	-0.732330
0.000000	0.000946	-0.738678
0.000000	0.000641	-0.731995
0.000000	0.001282	-0.733917
0.000000	0.000946	-0.737732
0.000000	0.000641	-0.730103
0.000000	0.001282	-0.734222
0.000000	0.000946	-0.739960
0.000000	0.000946	-0.732330
0.000000	0.000336	-0.739655
0.000000	0.001587	-0.734222
0.000000	0.000641	-0.735199
0.000000	0.000946	-0.731049
0.000000	0.000946	-0.737427
0.000000	0.000641	-0.735809
0.000000	0.000641	-0.739319
0.000000	0.000946	-0.740906
0.000000	0.000946	-0.733917
0.000000	0.000641	-0.735199
0.000000	0.000946	-0.735809
0.000000	0.000336	-0.731689
0.000000	0.000641	-0.732330
0.000000	0.000946	-0.734558
0.000000	0.001282	-0.738678
0.000000	0.001282	-0.732941
0.000000	0.000641	-0.732941
0.000000	0.000336	-0.738678
0.000000	0.000641	-0.735504
0.000000	0.000641	-0.737732
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.737732
0.000000	0.000946	-0.740265
0.000000	0.000641	-0.738373
0.000000	0.001587	-0.735504
0.000000	0.001282	-0.738678
0.000000	0.001282	-0.736450
0.000000	0.000336	-0.737732
0.000000	0.000641	-0.741547
0.000000	0.000336	-0.737427
0.000000	0.000641	-0.737427
0.000000	0.001282	-0.731689
0.000000	0.000641	-0.735199
0.000000	0.000641	-0.741547
0.000000	0.000336	-0.738373
0.000000	0.000336	-0.736145
0.000000	0.000946	-0.737732
0.000000	0.000946	-0.734863
0.000000	0.000946	-0.733917
0.000000	0.000946	-0.737427
0.000000	0.001282	-0.739014
0.000000	0.000946	-0.733276
0.000000	0.001282	-0.740906
0.000000	0.001282	-0.737427
0.000000	0.000946	-0.731689
0.000000	0.000946	-0.737732
0.000000	0.001282	-0.735504
0.000000	0.000641	-0.740265
0.000000	0.000946	-0.737427
0.000000	0.000946	-0.739655
0.000000	0.000641	-0.736145
0.000000	0.001282	-0.738373
0.000000	0.000641	-0.736145
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.739655
0.000000	0.000641	-0.738037
0.000000	0.001282	-0.731995
0.000000	0.001282	-0.735809
0.000000	0.001282	-0.737091
0.000000	0.000641	-0.734863
0.000000	0.000641	-0.738678
0.000000	0.000946	-0.735504
0.000000	0.000641	-0.736786
0.000000	0.000641	-0.735504
0.000000	0.001587	-0.735504
0.000000	0.000946	-0.733917
0.000000	0.001282	-0.729462
0.000000	0.001282	-0.730713
0.000000	0.000946	-0.738678
0.000000	0.000946	-0.736450
0.000000	0.000946	-0.740265
0.000000	0.000336	-0.733582
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.736145
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.739014
0.000000	0.001282	-0.741547
0.000000	0.000336	-0.736145
0.000000	0.000641	-0.733917
0.000000	0.001282	-0.737091
0.000000	0.000641	-0.735199
0.000000	0.001587	-0.733582
0.000000	0.000946	-0.739960
0.000000	0.000946	-0.736145
0.000000	0.000946	-0.733917
0.000000	0.000336	-0.730103
0.000000	0.000946	-0.734558
0.000000	0.001282	-0.734222
0.000000	0.000946	-0.736450
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.737427
0.000000	0.000641	-0.738373
0.000000	0.001282	-0.736450
0.000000	0.000641	-0.739655
0.000000	0.000946	-0.737091
0.000000	0.000336	-0.736145
0.000000	0.000336	-0.737732
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.733276
0.000000	0.000946	-0.734222
0.000000	0.000946	-0.734558
0.000000	0.000336	-0.735199
0.000000	0.000946	-0.739655
0.000000	0.000641	-0.740906
0.000000	0.001282	-0.736145
0.000000	0.000946	-0.731995
0.000000	0.000641	-0.736450
0.000000	0.000641	-0.738678
0.000000	0.000946	-0.736145
0.000000	0.000641	-0.734863
0.000000	0.000946	-0.736145
0.000000	0.000641	-0.736145
0.000000	0.000336	-0.732635
0.000000	0.000641	-0.739655
0.000000	0.000946	-0.734222
0.000000	0.000336	-0.736450
0.000000	0.001587	-0.735809
0.000000	0.000641	-0.737732
0.000000	0.000336	-0.737732
0.000000	0.000946	-0.740265
0.000000	0.000946	-0.732941
0.000000	0.000946	-0.738373
0.000000	0.000641	-0.735809
0.000000	0.000946	-0.739319
0.000000	0.000946	-0.735504
0.000000	0.001282	-0.742523
0.000000	0.001282	-0.739014
0.000000	0.001587	-0.731995
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.734222
0.000000	0.001587	-0.740265
0.000000	0.000946	-0.738373
0.000000	0.000641	-0.737427
0.000000	0.001282	-0.740906
0.000000	0.000641	-0.737091
0.000000	0.000946	-0.738373
0.000000	0.001282	-0.735809
0.000000	0.000641	-0.739960
0.000000	0.000641	-0.735809
0.000000	0.000946	-0.743774
0.000000	0.000946	-0.743774
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.740906
0.000000	0.001282	-0.738037
0.000000	0.000336	-0.733917
0.000000	0.000336	-0.740265
0.000000	0.000641	-0.738678
0.000000	0.000641	-0.735504
0.000000	0.000946	-0.727234
0.000000	0.001282	-0.736145
0.000000	0.001587	-0.736450
0.000000	0.001282	-0.732330
0.000000	0.001282	-0.741241
0.000000	0.000336	-0.738678
0.000000	0.000336	-0.732635
0.000000	0.001282	-0.738373
0.000000	0.000946	-0.736145
0.000000	0.000641	-0.737732
0.000000	0.000946	-0.739319
0.000000	0.000336	-0.735809
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.740265
0.000000	0.000641	-0.739014
0.000000	0.000641	-0.733276
0.000000	0.000946	-0.737427
0.000000	0.000641	-0.735809
0.000000	0.000946	-0.733582
0.000000	0.000946	-0.741547
0.000000	0.000946	-0.737732
0.000000	0.000641	-0.737427
0.000000	0.000641	-0.738678
0.000000	0.000641	-0.733917
0.000000	0.001282	-0.739014
0.000000	0.000000	-0.740601
0.000000	0.000641	-0.739014
0.000000	0.000336	-0.736786
0.000000	0.000946	-0.743469
0.000000	0.001282	-0.733917
0.000000	0.001282	-0.738678
0.000000	0.000336	-0.734222
0.000000	0.000641	-0.737732
0.000000	0.001282	-0.742523
0.000000	0.000641	-0.740265
0.000000	0.000946	-0.738037
0.000000	0.001282	-0.741547
0.000000	0.000946	-0.734222
0.000000	0.001282	-0.739960
0.000000	0.000641	-0.735504
0.000000	0.000641	-0.735504
0.000000	0.000946	-0.739014
0.000000	0.001587	-0.740601
0.000000	0.000946	-0.732635
0.000000	0.000946	-0.733276
0.000000	0.001282	-0.735504
0.000000	0.000641	-0.733917
0.000000	0.000946	-0.743469
0.000000	0.001587	-0.736786
0.000000	0.000946	-0.738037
0.000000	0.000946	-0.736786
0.000000	0.001282	-0.733582
0.000000	0.001282	-0.736786
0.000000	0.000641	-0.735809
0.000000	0.001282	-0.740265
0.000000	0.000641	-0.739319
0.000000	0.000641	-0.738678
0.000000	0.001282	-0.736145
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.736786
0.000000	0.000946	-0.735504
0.000000	0.000641	-0.736450
0.000000	0.000641	-0.737732
0.000000	0.000946	-0.735504
0.000000	0.000641	-0.736786
0.000000	0.000641	-0.736145
0.000000	0.000336	-0.736786
0.000000	0.000641	-0.735199
0.000000	0.000946	-0.737427
0.000000	0.001587	-0.735809
0.000000	0.000946	-0.736786
0.000000	0.000641	-0.736450
0.000000	0.001587	-0.737427
0.000000	0.000946	-0.731689
0.000000	0.001282	-0.742828
0.000000	0.000641	-0.736786
0.000000	0.000336	-0.738373
0.000000	0.000946	-0.738373
0.000000	0.000641	-0.738678
0.000000	0.000641	-0.741241
0.000000	0.000641	-0.738678
0.000000	0.000641	-0.736786
0.000000	0.000336	-0.734558
0.000000	0.000641	-0.741882
0.000000	0.000946	-0.741241
0.000000	0.001282	-0.736450
0.000000	0.000641	-0.738373
0.000000	0.000641	-0.737732
0.000000	0.001282	-0.744751
0.000000	0.000641	-0.736145
0.000000	0.000641	-0.738373
0.000000	0.000641	-0.735504
0.000000	0.000641	-0.738037
0.000000	0.001282	-0.732635
0.000000	0.000946	-0.733917
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.731689
0.000000	0.000946	-0.738037
0.000000	0.001282	-0.736786
0.000000	0.000641	-0.735504
0.000000	0.000336	-0.737427
0.000000	0.001282	-0.736786
0.000000	0.000946	-0.737427
0.000000	0.000641	-0.737732
0.000000	0.000641	-0.736786
0.000000	0.000946	-0.733276
0.000000	0.001282	-0.733276
0.000000	0.000641	-0.732941
0.000000	0.000641	-0.731689
0.000000	0.000641	-0.738678
0.000000	0.000946	-0.741241
0.000000	0.000946	-0.734863
0.000000	0.000641	-0.733276
0.000000	0.000641	-0.733917
0.000000	0.000641	-0.733582
0.000000	0.001587	-0.739960
0.000000	0.000336	-0.732635
0.000000	0.000641	-0.731995
0.000000	0.000946	-0.740601
0.000000	0.001282	-0.734222
0.000000	0.000336	-0.731689
0.000000	0.000946	-0.733582
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.736145
0.000000	0.000336	-0.739014
0.000000	0.000641	-0.740906
0.000000	0.000946	-0.737732
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.737091
0.000000	0.000641	-0.736450
0.000000	0.001282	-0.738678
0.000000	0.000946	-0.738678
0.000000	0.000641	-0.737427
0.000000	0.000641	-0.742187
0.000000	0.000946	-0.737427
0.000000	0.000946	-0.732330
0.000000	0.000946	-0.738373
0.000000	0.001282	-0.740265
0.000000	0.000946	-0.737091
0.000000	0.001282	-0.734558
0.000000	0.000946	-0.734863
0.000000	0.000946	-0.738373
0.000000	0.001282	-0.739960
0.000000	0.000946	-0.735809
0.000000	0.001282	-0.735504
0.000000	0.000946	-0.737427
0.000000	0.000946	-0.733917
0.000000	0.000946	-0.741882
0.000000	0.000641	-0.739960
0.000000	0.000946	-0.743134
0.000000	0.000641	-0.736145
0.000000	0.000946	-0.731049
0.000000	0.000641	-0.738678
0.000000	0.000946	-0.738037
0.000000	0.000641	-0.738678
0.000000	0.001587	-0.739014
0.000000	0.000946	-0.741241
0.000000	0.001282	-0.737427
0.000000	0.000641	-0.733276
0.000000	0.001282	-0.736145
0.000000	0.000336	-0.735199
0.000000	0.000946	-0.738037
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.731354
0.000000	0.001587	-0.735504
0.000000	0.000946	-0.731354
0.000000	0.001282	-0.733276
0.000000	0.000641	-0.734863
0.000000	0.000946	-0.737732
0.000000	0.001282	-0.739319
0.000000	0.001282	-0.741547
0.000000	0.001587	-0.735809
0.000000	0.000946	-0.739960
0.000000	0.000336	-0.739014
0.000000	0.000946	-0.739319
0.000000	0.000946	-0.740601
0.000000	0.000641	-0.736786
0.000000	0.000641	-0.734558
0.000000	0.001282	-0.737427
0.000000	0.001587	-0.734222
0.000000	0.000641	-0.739960
0.000000	0.000946	-0.739655
0.000000	0.000000	-0.735809
0.000000	0.000641	-0.738678
0.000000	0.000336	-0.736145
0.000000	0.000946	-0.732941
0.000000	0.000641	-0.736786
0.000000	0.000336	-0.736450
0.000000	0.000641	-0.740906
0.000000	0.000946	-0.736786
0.000000	0.000641	-0.734222
0.000000	0.001282	-0.736145
0.000000	0.001282	-0.733917
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.732330
0.000000	0.001587	-0.737427
0.000000	0.000946	-0.736450
0.000000	0.000641	-0.739319
0.000000	0.001282	-0.734558
0.000000	0.000641	-0.738037
0.000000	0.001282	-0.739655
0.000000	0.000641	-0.738678
0.000000	0.000946	-0.737732
0.000000	0.000641	-0.735504
0.000000	0.000641	-0.738037
0.000000	0.001282	-0.733917
0.000000	0.001282	-0.737427
0.000000	0.000946	-0.739655
0.000000	0.000641	-0.737427
0.000000	0.001282	-0.739655
0.000000	0.000946	-0.737427
0.000000	0.001282	-0.735809
0.000000	0.001282	-0.734222
0.000000	0.001282	-0.735809
0.000000	0.000946	-0.728180
0.000000	0.001282	-0.739960
0.000000	0.000946	-0.732941
0.000000	0.000946	-0.741241
0.000000	0.000946	-0.735199
0.000000	0.000946	-0.735199
0.000000	0.000641	-0.736450
0.000000	0.001282	-0.737427
0.000000	0.001282	-0.737427
0.000000	0.001282	-0.738678
0.000000	0.000641	-0.740601
0.000000	0.000946	-0.743774
0.000000	0.000946	-0.735504
0.000000	0.000946	-0.733582
0.000000	0.001282	-0.737732
0.000000	0.000641	-0.736145
0.000000	0.000946	-0.736145
0.000000	0.001587	-0.732635
0.000000	0.000641	-0.738037
0.000000	0.000946	-0.734222
0.000000	0.000946	-0.738373
0.000000	0.000946	-0.734558
0.000000	0.000946	-0.735809
0.000000	0.000946	-0.731689
0.000000	0.001282	-0.734222
0.000000	0.000946	-0.735199
0.000000	0.000641	-0.739960
0.000000	0.000946	-0.733276
0.000000	0.000946	-0.736786
0.000000	0.000641	-0.733276
0.000000	0.000641	-0.740601
0.000000	0.000641	-0.740265
0.000000	0.001587	-0.741241
0.000000	0.000641	-0.735199
0.000000	0.000641	-0.731049
0.000000	0.001282	-0.739655
0.000000	0.000946	-0.732330
0.000000	0.001282	-0.738678
0.000000	0.001587	-0.737732
0.000000	0.000641	-0.741241
0.000000	0.000946	-0.733917
0.000000	0.001282	-0.739655
0.000000	0.000946	-0.738037
0.000000	0.001282	-0.737091
0.000000	0.000946	-0.739319
0.000000	0.000641	-0.742187
0.000000	0.000641	-0.740601
0.000000	0.000946	-0.737427
0.000000	0.000641	-0.735504
0.000000	0.001587	-0.733276
0.000000	0.000641	-0.733917
0.000000	0.000641	-0.739655
0.000000	0.000946	-0.738037
0.000000	0.000641	-0.740265
0.000000	0.000641	-0.738037
0.000000	0.000946	-0.731049
0.000000	0.000946	-0.738678
0.000000	0.000641	-0.735809
0.000000	0.000641	-0.733582
0.000000	0.001282	-0.738373
0.000000	0.000946	-0.739319
0.000000	0.000641	-0.743469
0.000000	0.000946	-0.737732
0.000000	0.000641	-0.735199
0.000000	0.001282	-0.735504
0.000000	0.001282	-0.734222
0.000000	0.000336	-0.733582
0.000000	0.000641	-0.735809
0.000000	0.000946	-0.740601
0.000000	0.001282	-0.738373
0.000000	0.000641	-0.736145
0.000000	0.001282	-0.735199
0.000000	0.000641	-0.739960
0.000000	0.000946	-0.739014
0.000000	0.000946	-0.734863
0.000000	0.000946	-0.735809
0.000000	0.000641	-0.740601
0.000000	0.001282	-0.732330
0.000000	0.001892	-0.738037
0.000000	0.000946	-0.741882
0.000000	0.000641	-0.737091
0.000000	0.000946	-0.740906
0.000000	0.000641	-0.740906
0.000000	0.000641	-0.739960
0.000000	0.001282	-0.737427
0.000000	0.001587	-0.735809
0.000000	0.001282	-0.737732
0.000000	0.000946	-0.735199
0.000000	0.000946	-0.731354
0.000000	0.000641	-0.737091
0.000000	0.001282	-0.739960
0.000000	0.001282	-0.733276
0.000000	0.001892	-0.734222
0.000000	0.040771	-0.730713
0.000000	0.122589	-0.706848
0.000000	0.230652	-0.660034
0.000000	0.325775	-0.623077
0.000000	0.376312	-0.597931
0.000000	0.391479	-0.601440
0.000000	0.390533	-0.585205
0.000000	0.378204	-0.576904
0.000000	0.356110	-0.590607
0.000000	0.317230	-0.625000
0.000000	0.286896	-0.651733
0.000000	0.256256	-0.653656
0.000000	0.230042	-0.663849
0.000000	0.200317	-0.685516
0.000000	0.170929	-0.689972
0.000000	0.151031	-0.692505
0.000000	0.134613	-0.693146
0.000000	0.113129	-0.711609
0.000000	0.090698	-0.734558
0.000000	0.074890	-0.741547
0.000000	0.067627	-0.742523
0.000000	0.054657	-0.750153
0.000000	0.044556	-0.755554
0.000000	0.036987	-0.750458
0.000000	0.035065	-0.726593
0.000000	0.035065	-0.715454
0.000000	0.025269	-0.722778
0.000000	0.017700	-0.723724
0.000000	0.015503	-0.722778
0.000000	0.012970	-0.726898
0.000000	0.008209	-0.744751
0.000000	0.001892	-0.749847
0.000000	0.003174	-0.747284
0.000000	0.006653	-0.730713
0.000000	0.004730	-0.740906
0.000000	0.003784	-0.750793
0.000000	-0.000946	-0.746643
0.000000	0.003479	-0.745361
0.000000	0.002228	-0.746338
0.000000	-0.002838	-0.755890
0.000000	-0.003784	-0.760986
0.000000	-0.001892	-0.753967
0.000000	0.002228	-0.747284
0.000000	0.001892	-0.742523
0.000000	-0.000946	-0.738678
0.000000	0.002228	-0.719910
0.000000	0.003784	-0.713196
0.000000	0.002838	-0.723389
0.000000	-0.003479	-0.734558
0.000000	-0.004425	-0.739319
0.000000	-0.001251	-0.738373
0.000000	-0.001892	-0.744110
0.000000	-0.002533	-0.752686
0.000000	-0.002838	-0.746979
0.000000	0.000000	-0.739655
0.000000	0.003174	-0.744751
0.000000	0.000000	-0.742187
0.000000	-0.003143	-0.753326
0.000000	-0.001587	-0.746338
0.000000	0.000336	-0.746643
0.000000	-0.001251	-0.743134
0.000000	-0.003479	-0.752075
0.000000	-0.000641	-0.738373
0.000000	0.002533	-0.726593
0.000000	0.003174	-0.727234
0.000000	0.000336	-0.730103
0.000000	-0.000946	-0.727234
0.000000	0.000641	-0.725616
0.000000	0.000000	-0.737427
0.000000	-0.003143	-0.744110
0.000000	-0.004425	-0.755890
0.000000	-0.003143	-0.750793
0.000000	0.001282	-0.742828
0.000000	0.000000	-0.740265
0.000000	-0.000946	-0.748566
0.000000	0.000336	-0.744751
0.000000	0.002838	-0.736786
0.000000	0.001282	-0.740601
0.000000	-0.002838	-0.748230
0.000000	-0.003143	-0.742187
0.000000	-0.000305	-0.739655
0.000000	0.000946	-0.736450
0.000000	-0.000305	-0.739655
0.000000	-0.000305	-0.732635
0.000000	0.002228	-0.727844
0.000000	0.003174	-0.728821
0.000000	0.000336	-0.733582
0.000000	-0.002197	-0.741547
0.000000	-0.003479	-0.742523
0.000000	-0.000641	-0.745697
0.000000	-0.001892	-0.746979
0.000000	-0.002533	-0.757477
0.000000	-0.001251	-0.746338
0.000000	0.002228	-0.738373
0.000000	0.002533	-0.734863
0.000000	0.000641	-0.735199
0.000000	-0.000946	-0.739655
0.000000	0.000336	-0.735809
0.000000	0.000000	-0.734558
0.000000	-0.000946	-0.742828
0.000000	-0.002533	-0.740906
0.000000	-0.000305	-0.737732
0.000000	0.002228	-0.732941
0.000000	0.001587	-0.733917
0.000000	-0.000305	-0.733582
0.000000	0.000000	-0.742187
0.000000	0.000641	-0.737091
0.000000	-0.001251	-0.742523
0.000000	-0.002838	-0.753662
0.000000	-0.003143	-0.753967
0.000000	-0.000946	-0.744751
0.000000	0.001282	-0.743469
0.000000	0.000641	-0.743134
0.000000	-0.000641	-0.741241
0.000000	0.001892	-0.731354
0.000000	0.001892	-0.731689
0.000000	0.000336	-0.734558
0.000000	-0.002533	-0.738678
0.000000	-0.001587	-0.738037
0.000000	0.000000	-0.740906
0.000000	-0.000305	-0.744110
0.000000	-0.000946	-0.741547
0.000000	-0.000305	-0.735199
0.000000	0.001892	-0.730408
0.000000	0.001587	-0.731689
0.000000	-0.000946	-0.740601
0.000000	-0.001587	-0.749512
0.000000	-0.001251	-0.744751
0.000000	-0.000305	-0.750458
0.000000	-0.001587	-0.747925
0.000000	-0.001251	-0.741882
0.000000	-0.000305	-0.735809
0.000000	0.002228	-0.732635
0.000000	0.002228	-0.729126
0.000000	0.000336	-0.732941
0.000000	-0.000641	-0.732330
0.000000	0.001282	-0.726593
0.000000	-0.000305	-0.732635
0.000000	-0.002197	-0.736145
0.000000	-0.002533	-0.747589
0.000000	-0.000305	-0.733276
0.000000	0.000641	-0.732635
0.000000	0.000000	-0.738037
0.000000	-0.000305	-0.740265
0.000000	0.000000	-0.737427
0.000000	0.000641	-0.737732
0.000000	-0.000946	-0.749512
0.000000	-0.002197	-0.753021
0.000000	-0.001587	-0.751740
0.000000	0.000336	-0.737732
0.000000	0.000641	-0.737732
0.000000	0.000336	-0.737091
0.000000	0.000000	-0.732635
0.000000	0.002228	-0.728180
0.000000	0.000946	-0.728821
0.000000	-0.000641	-0.739655
0.000000	-0.002533	-0.737091
0.000000	-0.000946	-0.739319
0.000000	-0.000946	-0.739319
0.000000	-0.001251	-0.742187
0.000000	-0.001892	-0.740906
0.000000	0.000000	-0.736145
0.000000	0.000946	-0.734558
0.000000	0.000946	-0.741547
0.000000	-0.000641	-0.742828
0.000000	-0.000946	-0.741882
0.000000	-0.000641	-0.742187
0.000000	-0.000305	-0.743134
0.000000	-0.001587	-0.745056
0.000000	-0.001251	-0.743469
0.000000	0.000946	-0.736786
0.000000	0.001282	-0.733276
0.000000	0.000946	-0.729126
0.000000	0.000000	-0.733276
0.000000	0.000000	-0.734863
0.000000	0.000336	-0.737427
